MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\MJT\ONEDRIVE - SERVICE in MOTION LTD\DEVELOPMENT\PROJECTS\POLYGEN\GITHUB\POLYGEN\PIC
                            \POLYGENCODE.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;_B__VR2,0050,DT_BYTE,1
                      00008 ;_B__VR3,0051,DT_BYTE,1
                      00009 ;_B__VR4,0052,DT_BYTE,1
                      00010 ;_B__VR5,0053,DT_BYTE,1
                      00011 ;_B__VR6,0054,DT_BYTE,1
                      00012 ;_B__VR7,0055,DT_BYTE,1
                      00013 ;_B__VR8,0056,DT_BYTE,1
                      00014 ;_B__VR9,0057,DT_BYTE,1
                      00015 ;RC522_Temp,0058,DT_BYTE,1
                      00016 ;RC522_Address,0059,DT_BYTE,1
                      00017 ;RC522_Value,005A,DT_BYTE,1
                      00018 ;RC522_BitMask,005B,DT_BYTE,1
                      00019 ;RC522_backLen,005C,DT_BYTE,1
                      00020 ;RC522_bitLen,005D,DT_BYTE,1
                      00021 ;RC522_backData,005E,DT_BYTE,100
                      00022 ;RC522_sendLen,0122,DT_BYTE,1
                      00023 ;RC522_sendData,0123,DT_BYTE,50
                      00024 ;RC522_Status,0155,DT_BYTE,1
                      00025 ;RC522_irqEn,0156,DT_BYTE,1
                      00026 ;RC522_waitIRq,0157,DT_BYTE,1
                      00027 ;RC522_lastBits,0158,DT_BYTE,1
                      00028 ;N,0159,DT_BYTE,1
                      00029 ;I,015A,DT_WORD,2
                      00030 ;RC522_Command,015C,DT_BYTE,1
                      00031 ;RC522_serNumCheck,015D,DT_BYTE,1
                      00032 ;RC522_BlockAddress,015E,DT_BYTE,1
                      00033 ;RC522_RequestMode,015F,DT_BYTE,1
                      00034 ;RC522_Level,0160,DT_BYTE,1
                      00035 ;RC522_ATQA,0161,DT_BYTE,2
                      00036 ;RC522_Token,0163,DT_BYTE,10
                      00037 ;RC522_TokenLen,016D,DT_BYTE,1
                      00038 ;RC522_SAK,016E,DT_BYTE,1
                      00039 ;RC522_TokenSaved,016F,DT_BYTE,10
                      00040 ;RC522_TokenLenSaved,01A9,DT_BYTE,1
                      00041 ;MaxRFIDWaitTime,01AA,DT_WORD,2
                      00042 ;PaymentCardType,01AC,DT_BYTE,1
                      00043 ;RFIDLoopCount,01AD,DT_BYTE,1
                      00044 ;BatteryVoltage,01AE,DT_WORD,2
                      00045 ;PeriodicDiags,01B0,DT_BYTE,1
                      00046 ;DiagTempW,01B1,DT_WORD,2
                      00047 ;RX1BufferActive,01B3,DT_STRING,101
                      00048 ;RX1Buffer,0248,DT_STRING,101
                      00049 ;RX2Buffer,02DD,DT_BYTE,10
                      00050 ;RX2BufferTemp,02E7,DT_BYTE,1
                      00051 ;RX1BufPos,02E8,DT_BYTE,1
                      00052 ;RX2BufPos,02E9,DT_BYTE,1
MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  2


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00053 ;discs_OwnerToken,02EA,DT_BYTE,11
                      00054 ;discs_OwnerTeam,0325,DT_BYTE,1
                      00055 ;discs_LastToken,0326,DT_BYTE,11
                      00056 ;TeamColourOverride,0331,DT_BYTE,1
                      00057 ;discs_NewTeam,0332,DT_BYTE,1
                      00058 ;wifi_tmp,0333,DT_STRING,101
                      00059 ;wifi_txt,03C8,DT_STRING,9
                      00060 ;tmpstr,03D1,DT_STRING,5
                      00061 ;RecentCapture,03D6,DT_BYTE,1
                      00062 ;DetectResult,03D7,DT_BYTE,1
                      00063 ;vstemp,03D8,DT_BYTE,1
                      00064 ;msgCount,03D9,DT_BYTE,1
                      00065 ;GameStatus,03DA,DT_BYTE,1
                      00066 ;WinningTeam,03DB,DT_BYTE,1
                      00067 ;comma1,03DC,DT_BYTE,1
                      00068 ;comma2,03DD,DT_BYTE,1
                      00069 ;commalen,03DE,DT_BYTE,1
                      00070 ;SoundLevel,03DF,DT_BYTE,1
                      00071 ;NextPoll,03E0,DT_WORD,2
                      00072 ;SelectedTeam,03E2,DT_BYTE,1
                      00073 ;PickerCount,03E3,DT_BYTE,1
                      00074 ;DetectCount,03E4,DT_BYTE,1
                      00075 ;TeamID,03E5,DT_WORD,2
                      00076 ;DiscCurrentStatus,03E7,DT_BYTE,1
                      00077 ;WiFiCMD,03E8,DT_STRING,121
                      00078 ;WiFiCMDActive,04C1,DT_STRING,121
                      00079 ;WiFiTXPos,056A,DT_BYTE,1
                      00080 ;TXtmp,056B,DT_BYTE,1
                      00081 ;WiFiPowerOnTimeout,056C,DT_WORD,2
                      00082 ;TXGapTimer,056E,DT_BYTE,1
                      00083 ;RX1Timeout,056F,DT_BYTE,1
                      00084 ;WiFiUnresponsive,05A0,DT_BYTE,1
                      00085 ;SoundSTR,05A1,DT_BYTE,3
                      00086 ;SoundQueue,05A4,DT_BYTE,10
                      00087 ;SQNext,05AE,DT_BYTE,1
                      00088 ;SQTail,05AF,DT_BYTE,1
                      00089 ;SoundStartDelay,05B0,DT_BYTE,1
                      00090 ;SoundTemp,05B1,DT_BYTE,1
                      00091 ;SoundPowerOnTimeout,05B2,DT_BYTE,1
                      00092 ;SoundTimeout,05B3,DT_WORD,2
                      00093 ;SoundMinimumRun,05B5,DT_BYTE,1
                      00094 ;cmd,05B6,DT_BYTE,1
                      00095 ;cmdp1,05B7,DT_BYTE,1
                      00096 ;cmdp2,05B8,DT_BYTE,1
                      00097 ;SoundTempW,05B9,DT_WORD,2
                      00098 ;SoundCmd,05BB,DT_BYTE,10
                      00099 ;SoundCmdPos,05C5,DT_BYTE,1
                      00100 ;NewPlayerSound,05C6,DT_BYTE,1
                      00101 ;PostRegSound,05C7,DT_BYTE,1
                      00102 ;tpWiFiStep,05C8,DT_BYTE,1
                      00103 ;EndWaitTime,05C9,DT_BYTE,1
                      00104 ;TeamPickerCount,05CA,DT_BYTE,1
                      00105 ;TeamPickerTime,05CB,DT_WORD,2
MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  3


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00106 ;TeamPickerCycles,05CD,DT_BYTE,1
                      00107 ;SoundQueuedTimer,05CE,DT_BYTE,1
                      00108 ;LED1Data,05CF,DT_BYTE,60
                      00109 ;LED2Data,063B,DT_BYTE,60
                      00110 ;LEDIdleLocation,06A7,DT_BYTE,1
                      00111 ;ReadData,06A8,DT_BYTE,1
                      00112 ;LED1ByteCount,06A9,DT_BYTE,1
                      00113 ;LED2ByteCount,06AA,DT_BYTE,1
                      00114 ;ClockCount,06AB,DT_BYTE,1
                      00115 ;GeneralTimer,06AC,DT_WORD,2
                      00116 ;CaptureTimer,06AE,DT_WORD,2
                      00117 ;DividerTimer,06B0,DT_BYTE,1
                      00118 ;FastTimer,06B1,DT_BYTE,1
                      00119 ;TotalTeams,06B2,DT_BYTE,1
                      00120 ;TeamColourHue,06B3,DT_WORD,20
                      00121 ;TeamSoundOffset,06C7,DT_BYTE,10
                      00122 ;LEDFrame,06D1,DT_WORD,2
                      00123 ;LEDLastFrame,06D3,DT_WORD,2
                      00124 ;LEDActiveAnimation,06D5,DT_BYTE,1
                      00125 ;RX2Timeout,06D6,DT_BYTE,1
                      00126 ;ResetCount,06D7,DT_BYTE,1
                      00127 ;IdleRFIDGap,06D8,DT_BYTE,1
                      00128 ;IdleAnimationDelay,06D9,DT_BYTE,1
                      00129 ;IdleDiagInterval,06DA,DT_WORD,2
                      00130 ;IdleAliveInterval,06DC,DT_WORD,2
                      00131 ;BootWiFiRetry,06DE,DT_BYTE,1
                      00132 ;AnimationCycles,06DF,DT_BYTE,1
                      00133 ;SavedSoundLevel,06E0,DT_BYTE,1
                      00134 ;cmdMenu,06E1,DT_BYTE,1
                      00135 ;DiagResult,06E2,DT_WORD,2
                      00136 ;SoundRspRetryCount,06E4,DT_BYTE,1
                      00137 ;SoundStatus,06E5,DT_BYTE,1
                      00138 ;CycleCount,06E6,DT_BYTE,1
                      00139 ;OwnerAnimationCount,06E7,DT_BYTE,1
                      00140 ;C,06E8,DT_BYTE,1
                      00141 ;FrameTemp,06E9,DT_WORD,2
                      00142 ;Ftemp,06EB,DT_BYTE,1
                      00143 ;EarlyCheckin,06EC,DT_BYTE,1
                      00144 ;emfcount,06ED,DT_BYTE,1
                      00145 ;mchcount,06EE,DT_BYTE,1
                      00146 ;CCCcount,06EF,DT_BYTE,1
                      00147 ;randomvalue,0720,DT_WORD,2
                      00148 ;LangDelta,0722,DT_WORD,2
                      00149 ;BoostResult,0724,DT_BYTE,1
                      00150 ;CurrentBoostCount,0725,DT_BYTE,1
                      00151 ;sTeam,0726,DT_BYTE,1
                      00152 ;teamindex,0727,DT_BYTE,1
                      00153 ;teamdatalen,0728,DT_BYTE,1
                      00154 ;wifi_tmpw,0729,DT_WORD,2
                      00155 ;wifiteamID,072B,DT_BYTE,1
                      00156 ;DecOut,072C,DT_BYTE,1
                      00157 ;HexIn,072D,DT_BYTE,1
                      00158 ;AnimationTempR,072E,DT_BYTE,1
MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  4


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00159 ;AnimationTempG,072F,DT_BYTE,1
                      00160 ;AnimationTempB,0730,DT_BYTE,1
                      00161 ;FrameTemp2,0731,DT_BYTE,1
                      00162 ;HSVh,0732,DT_WORD,2
                      00163 ;HSVs,0734,DT_BYTE,1
                      00164 ;HSVv,0735,DT_BYTE,1
                      00165 ;Cs,0736,DT_BYTE,1
                      00166 ;Cv,0737,DT_BYTE,1
                      00167 ;Cc,0738,DT_BYTE,1
                      00168 ;OutR,0739,DT_BYTE,1
                      00169 ;OutG,073A,DT_BYTE,1
                      00170 ;OutB,073B,DT_BYTE,1
                      00171 ;bb,073C,DT_BYTE,1
                      00172 ;ww,073D,DT_WORD,2
                      00173 ;mm,073F,DT_BYTE,1
                      00174 ;Key,0740,DT_BYTE,6
                      00175 ;ConfigEntryCount,0746,DT_BYTE,1
                      00176 ;blockAddr,0747,DT_BYTE,1
                      00177 ;NDEFStage,0748,DT_BYTE,1
                      00178 ;NDEFPos,0749,DT_BYTE,1
                      00179 ;NDEFLen,074A,DT_WORD,2
                      00180 ;NDEFRec,074C,DT_BYTE,1
                      00181 ;NDEFTypeLen,074D,DT_BYTE,1
                      00182 ;NDEFPayloadLen,074E,DT_BYTE,1
                      00183 ;NDEFIDLen,074F,DT_BYTE,1
                      00184 ;NDEFID,0750,DT_STRING,51
                      00185 ;NDEFType,07B3,DT_STRING,51
                      00186 ;NDEFCount,07E6,DT_BYTE,1
                      00187 ;NDEFPayload,07E7,DT_STRING,201
                      00188 ;TabTxt,0940,DT_STRING,3
                      00189 ;NDEFMessage,0943,DT_BYTE,250
                      00190 ;NDEFMessageCount,0ACD,DT_BYTE,1
                      00191 ;RetryCount,0ACE,DT_BYTE,1
                      00192 ;CMDBase,0ACF,DT_STRING,5
                      00193 ;SPIRFIDSelect,000E.1,DT_BIT
                      00194 ;SPIClk,000E.2,DT_BIT
                      00195 ;SPIOut,000E.3,DT_BIT
                      00196 ;SPIIn,000E.4,DT_BIT
                      00197 ;RFIDShutdown,000E.5,DT_BIT
                      00198 ;BF,018F.0,DT_BIT
                      00199 ;SerialOutDiag,000D.6,DT_BIT
                      00200 ;SerialInDiag,000D.7,DT_BIT
                      00201 ;SerialOutDFR,000D.5,DT_BIT
                      00202 ;SerialInDFR,000D.4,DT_BIT
                      00203 ;DFRPower,000D.3,DT_BIT
                      00204 ;DFRBusy,000D.2,DT_BIT
                      00205 ;TamperSwitch,000C.0,DT_BIT
                      00206 ;NeoPixelPower1,000C.1,DT_BIT
                      00207 ;NeoPixelOut1,000C.2,DT_BIT
                      00208 ;NeoPixelPower2,000C.7,DT_BIT
                      00209 ;NeoPixelOut2,000C.6,DT_BIT
                      00210 ;WIFIReset,000C.3,DT_BIT
                      00211 ;VoltageSensor,000E.0,DT_BIT
MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  5


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00212 ;PowerControl,000D.1,DT_BIT
                      00213 ;SerialOutWiFi,000E.6,DT_BIT
                      00214 ;SerialInWiFi,000E.7,DT_BIT
                      00215 ;RC522ReaderPresent,004F.0,DT_BIT
                      00216 ;RX1BufOverflow,004F.1,DT_BIT
                      00217 ;RX2BufOverflow,004F.2,DT_BIT
                      00218 ;RX1CommandReceived,004F.3,DT_BIT
                      00219 ;RX2CommandReceived,004F.4,DT_BIT
                      00220 ;LastMatched,004F.5,DT_BIT
                      00221 ;OwnerMatched,004F.6,DT_BIT
                      00222 ;CommandMatched,004F.7,DT_BIT
                      00223 ;CommandMatched2,0050.0,DT_BIT
                      00224 ;WiFiConnected,0050.1,DT_BIT
                      00225 ;WiFiMQTTFailed,0050.2,DT_BIT
                      00226 ;WiFiTimeFailed,0050.3,DT_BIT
                      00227 ;WifiInitSuccess,0050.4,DT_BIT
                      00228 ;WifiInitSent,0050.5,DT_BIT
                      00229 ;WifiInitNoKeys,0050.6,DT_BIT
                      00230 ;WiFiUpdateInProgress,0050.7,DT_BIT
                      00231 ;WifiConfigValid,0051.0,DT_BIT
                      00232 ;WifiConfigBad,0051.1,DT_BIT
                      00233 ;AliveAcknowledged,0051.2,DT_BIT
                      00234 ;TXInProgress,0051.3,DT_BIT
                      00235 ;WiFiPowerDownRequested,0051.4,DT_BIT
                      00236 ;WiFiOnSent,0051.5,DT_BIT
                      00237 ;WiFiPingPong,0051.6,DT_BIT
                      00238 ;WiFiHasKeys,0051.7,DT_BIT
                      00239 ;WiFiNoKeys,0052.0,DT_BIT
                      00240 ;WiFiFailedToJoinSSID,0052.1,DT_BIT
                      00241 ;WiFiEncryptionKeysWiped,0052.2,DT_BIT
                      00242 ;OwnerStatusReceived,0052.3,DT_BIT
